/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.90
 -- forward : 0.61
 -- right : 1.99
 -- left : 0.00

('right', 'green', None, None)
 -- None : -5.05
 -- forward : 0.01
 -- right : 1.17
 -- left : -0.25

('right', 'red', None, 'right')
 -- None : 1.40
 -- forward : -9.97
 -- right : 2.59
 -- left : -40.49

('left', 'green', None, 'forward')
 -- None : -4.39
 -- forward : 0.01
 -- right : 0.62
 -- left : 1.78

('left', 'green', 'forward', 'left')
 -- None : -4.66
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 2.24
 -- forward : 0.00
 -- right : 0.84
 -- left : -9.23

('right', 'green', 'forward', 'forward')
 -- None : -3.84
 -- forward : 1.40
 -- right : 0.00
 -- left : 1.11

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.38
 -- right : 1.76
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.54

('left', 'green', 'right', 'right')
 -- None : -4.86
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 2.72
 -- forward : 0.00
 -- right : 0.56
 -- left : -35.11

('forward', 'red', 'right', None)
 -- None : 2.59
 -- forward : -9.11
 -- right : 0.63
 -- left : -9.45

('left', 'red', 'right', None)
 -- None : 2.77
 -- forward : -9.18
 -- right : 0.17
 -- left : -12.24

('right', 'green', None, 'left')
 -- None : -5.52
 -- forward : 0.32
 -- right : 1.13
 -- left : 0.63

('forward', 'green', 'forward', None)
 -- None : -4.67
 -- forward : 1.39
 -- right : 0.70
 -- left : 0.77

('left', 'red', 'left', 'forward')
 -- None : 1.77
 -- forward : -10.09
 -- right : 0.71
 -- left : -37.03

('right', 'red', None, None)
 -- None : 1.46
 -- forward : -13.34
 -- right : 1.41
 -- left : -13.13

('right', 'green', None, 'right')
 -- None : -5.16
 -- forward : 0.70
 -- right : 0.80
 -- left : 0.11

('right', 'green', 'forward', None)
 -- None : -5.59
 -- forward : 0.81
 -- right : 1.93
 -- left : 0.48

('left', 'red', 'forward', None)
 -- None : 1.23
 -- forward : -39.17
 -- right : -19.89
 -- left : -40.68

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -35.12
 -- right : 0.00
 -- left : -35.59

('left', 'green', 'left', 'forward')
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.13
 -- forward : -8.20
 -- right : 1.91
 -- left : -9.80

('forward', 'red', 'right', 'left')
 -- None : 2.12
 -- forward : -10.67
 -- right : -0.04
 -- left : -10.83

('right', 'red', 'right', 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- right : 2.74
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -4.44
 -- forward : 1.75
 -- right : 0.70
 -- left : 1.59

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.22

('forward', 'red', None, 'forward')
 -- None : 1.31
 -- forward : -9.47
 -- right : 0.98
 -- left : -10.13

('right', 'red', 'forward', None)
 -- None : 0.75
 -- forward : -40.58
 -- right : -19.90
 -- left : -39.55

('left', 'green', 'forward', None)
 -- None : -4.95
 -- forward : 0.27
 -- right : 0.85
 -- left : 1.24

('right', 'red', 'right', None)
 -- None : 0.97
 -- forward : -9.75
 -- right : 1.04
 -- left : -9.96

('left', 'green', 'right', 'left')
 -- None : -5.16
 -- forward : 0.00
 -- right : -0.01
 -- left : 2.19

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.36

('forward', 'red', None, 'right')
 -- None : 2.11
 -- forward : -36.53
 -- right : 0.00
 -- left : -39.31

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.22
 -- forward : -12.47
 -- right : 0.72
 -- left : -10.15

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -8.93
 -- right : 0.00
 -- left : -36.77

('forward', 'red', 'forward', 'forward')
 -- None : 2.02
 -- forward : -36.47
 -- right : -19.42
 -- left : -39.35

('forward', 'green', None, 'forward')
 -- None : -5.38
 -- forward : 1.27
 -- right : 0.47
 -- left : 0.05

('left', 'green', 'forward', 'right')
 -- None : -5.05
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 2.37
 -- forward : -40.32
 -- right : -17.44
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.28
 -- right : 1.41
 -- left : 1.48

('right', 'green', 'left', None)
 -- None : -4.74
 -- forward : 0.41
 -- right : 0.57
 -- left : 0.34

('right', 'green', 'left', 'right')
 -- None : -5.31
 -- forward : -0.19
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 2.18
 -- forward : -8.15
 -- right : 0.94
 -- left : -8.85

('forward', 'green', 'forward', 'forward')
 -- None : -4.06
 -- forward : 1.77
 -- right : 0.56
 -- left : 1.26

('forward', 'green', 'left', 'right')
 -- None : -5.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'red', None, 'left')
 -- None : 2.42
 -- forward : -9.43
 -- right : 0.58
 -- left : -10.17

('left', 'red', None, None)
 -- None : 0.76
 -- forward : -37.68
 -- right : -0.16
 -- left : -10.28

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -35.85
 -- right : -18.87
 -- left : -40.48

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : -36.27

('right', 'red', None, 'left')
 -- None : 0.64
 -- forward : -9.64
 -- right : 1.30
 -- left : -10.81

('left', 'red', 'forward', 'forward')
 -- None : 1.43
 -- forward : -40.02
 -- right : -18.76
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -4.24
 -- forward : 2.28
 -- right : 0.90
 -- left : 0.92

('right', 'green', 'right', 'left')
 -- None : -4.67
 -- forward : 0.23
 -- right : 1.03
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 0.76
 -- forward : -9.41
 -- right : -0.63
 -- left : -9.97

('left', 'green', 'right', 'forward')
 -- None : -3.98
 -- forward : 0.82
 -- right : -0.06
 -- left : 1.78

('forward', 'red', 'left', 'forward')
 -- None : 0.52
 -- forward : -8.71
 -- right : 0.89
 -- left : -10.07

('forward', 'red', None, None)
 -- None : 2.31
 -- forward : -9.88
 -- right : 0.67
 -- left : -9.21

('forward', 'green', 'left', 'forward')
 -- None : -5.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.32
 -- forward : 0.00
 -- right : -17.28
 -- left : -39.35

('right', 'green', None, 'forward')
 -- None : -4.68
 -- forward : 0.09
 -- right : 1.18
 -- left : 0.23

('left', 'green', None, None)
 -- None : -4.08
 -- forward : 0.05
 -- right : 0.09
 -- left : 1.87

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.03
 -- right : 1.62
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- None : 1.16
 -- forward : -35.53
 -- right : -18.01
 -- left : -36.31

('forward', 'green', 'forward', 'left')
 -- None : -5.43
 -- forward : 1.59
 -- right : 0.65
 -- left : 0.70

