/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 0.38
 -- forward : -5.15
 -- right : 2.12
 -- left : -7.48

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.35

('right', 'green', 'forward', 'forward')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : -19.99

('left', 'red', None, None)
 -- None : 2.22
 -- forward : -5.14
 -- right : 0.23
 -- left : -5.50

('left', 'green', None, 'forward')
 -- None : -3.71
 -- forward : 0.66
 -- right : -0.08
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.02

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.08

('right', 'red', None, 'left')
 -- None : 0.66
 -- forward : -7.03
 -- right : 2.14
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.14

('forward', 'red', None, 'forward')
 -- None : 1.69
 -- forward : -5.20
 -- right : 0.45
 -- left : -4.93

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.88
 -- right : 1.24
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.52
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.51
 -- forward : -8.99
 -- right : 0.64
 -- left : -4.78

('forward', 'green', 'left', 'left')
 -- None : 0.00
